,Valence Evaluation,Equality,Activity Intensity,Socioemotional,Formality and Regulation,Intimacy,Visibility,Communal Sharing,Expected Reciprocity,Strategic,Concreteness,Uniqueness,Love Expression,Information Exchange,Money Exchange,Goods Exchange,Service Exchange,Attachment,Mating,Conflict,Negotiation,Coercion,Importance for society,Importance for individuals,Affiliation Coalition,Occupational,Activeness,Endurance,Synchronicity,Spatial Distance,Morality,Trust,Generation Gap
0,73.0,99.0,100.0,78.0,99.0,100.0,67.0,69.0,73.0,65.0,50.0,,,,,,,,,,,,,,,,,,,,,,
2,83.0,80.0,81.0,83.0,90.0,89.0,89.0,79.0,77.0,82.0,58.0,,,,,,,,,,,,,,,,,,,,,,
3,100.0,100.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0,95.0,81.0,,,,,,,,,,,,,,,,,,,,,,
4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,
5,98.0,98.0,98.0,100.0,98.0,98.0,98.0,100.0,98.0,99.0,98.0,,,,,,,,,,,,,,,,,,,,,,
6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60.0,,,,,,,,,,,,,,,,,,,,,,
7,100.0,98.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,
8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,
9,42.0,30.0,58.0,80.0,84.0,83.0,78.0,70.0,50.0,42.0,48.0,,,,,,,,,,,,,,,,,,,,,,
10,100.0,100.0,100.0,100.0,100.0,100.0,70.0,100.0,75.0,100.0,75.0,,,,,,,,,,,,,,,,,,,,,,
11,90.0,91.0,93.0,90.0,86.0,87.0,82.0,92.0,93.0,91.0,86.0,,,,,,,,,,,,,,,,,,,,,,
12,72.0,74.0,87.0,93.0,84.0,90.0,96.0,86.0,31.0,83.0,80.0,,,,,,,,,,,,,,,,,,,,,,
13,75.0,88.0,75.0,78.0,72.0,92.0,81.0,85.0,82.0,81.0,76.0,,,,,,,,,,,,,,,,,,,,,,
14,70.0,57.0,82.0,76.0,80.0,85.0,81.0,78.0,77.0,77.0,75.0,,,,,,,,,,,,,,,,,,,,,,
15,65.0,64.0,65.0,70.0,77.0,72.0,68.0,75.0,73.0,73.0,68.0,,,,,,,,,,,,,,,,,,,,,,
17,68.0,93.0,82.0,78.0,65.0,84.0,71.0,81.0,81.0,66.0,79.0,,,,,,,,,,,,,,,,,,,,,,
18,99.0,97.0,98.0,97.0,97.0,98.0,97.0,97.0,97.0,97.0,96.0,,,,,,,,,,,,,,,,,,,,,,
19,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,,,,,,,,,,,,,,,,,,,,,,
20,80.0,80.0,90.0,90.0,90.0,90.0,80.0,90.0,70.0,80.0,84.0,,,,,,,,,,,,,,,,,,,,,,
21,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,
22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,
