,cl_h3,cl_h4,cl_h5,cl_h6,cl_h7,cl_h8
famiy,0,0,1,1,1,1
tansactional,1,1,0,5,2,0
Peers ,0,3,3,3,3,3
opposite relationships,2,2,2,2,0,5
Animosity,2,2,2,2,0,5
economic,1,1,0,5,2,0
Enemies,2,2,2,2,0,5
sexual/intimate relationships,0,0,4,4,4,4
power ,1,1,0,0,5,2
"Chosen non-familial, non-romantic relationships",0,3,3,3,3,3
Boss/subordinate,1,1,0,0,6,6
Law,2,2,2,2,0,7
Superior/subordinate ,1,1,0,0,5,2
Romantic_x,0,0,4,4,4,4
Romantic_x,0,0,4,4,4,4
Romantic_x,0,0,4,4,4,4
Provider,1,1,0,5,2,0
"e, p, CLOSE",0,0,4,4,4,4
someone in charge,1,1,0,0,5,2
lovers,0,0,4,4,4,4
familial_y,0,0,1,1,1,1
Provider-Receiver,1,1,0,5,2,0
marrage ,0,0,4,4,4,4
casual w/ common interests,0,3,3,3,3,3
providing a service,1,1,0,5,2,0
workplace,1,1,0,0,6,6
"equal, personable",0,3,3,3,3,3
negative relationships_y,2,2,2,2,0,5
co workers,1,1,0,0,5,2
Power Positions,2,2,2,2,0,7
Partners,0,0,4,4,4,4
Leaders/Directors,1,1,0,0,5,2
randomized,0,3,3,3,3,3
opposition ,2,2,2,2,0,5
subordinate,1,1,0,0,5,2
Rivalries,2,2,2,2,0,5
equals,0,3,3,3,3,3
Family_y,0,0,1,1,1,1
Family_y,0,0,1,1,1,1
Family_y,0,0,1,1,1,1
Family_y,0,0,1,1,1,1
Family_y,0,0,1,1,1,1
Family_y,0,0,1,1,1,1
Family_y,0,0,1,1,1,1
Family_y,0,0,1,1,1,1
Close family,0,0,1,1,1,1
Romantic Relationships,0,0,4,4,4,4
Exploitative,1,1,0,0,5,2
law relationship,2,2,2,2,0,7
Romantic_y,0,0,4,4,4,4
Romantic_y,0,0,4,4,4,4
Romantic_y,0,0,4,4,4,4
b answers to a,1,1,0,0,5,2
Negative relationship,2,2,2,2,0,5
Buisness,1,1,0,5,2,0
home,0,0,1,1,1,1
Family,0,0,1,1,1,1
intense power dynamics,2,2,2,2,0,7
Equal (Negative),2,2,2,2,0,5
work relations,1,1,0,5,2,0
Romance,0,0,4,4,4,4
Equal (Positive),0,3,3,3,3,3
acquantances ,0,3,3,3,3,3
large power discrepancy,2,2,2,2,0,7
Business Partners,1,1,0,0,6,6
