,age,count
0,1,0
1,2,0
2,3,0
3,4,0
4,5,0
5,6,0
6,7,0
7,8,0
8,9,0
9,10,0
10,11,0
11,12,0
12,13,0
13,14,0
14,15,0
15,16,0
16,17,0
17,18,3
18,19,22
19,20,43
20,21,55
21,22,61
22,23,56
23,24,46
24,25,38
25,26,19
26,27,19
27,28,18
28,29,21
29,30,20
30,31,13
31,32,9
32,33,12
33,34,8
34,35,6
35,36,5
36,37,7
37,38,11
38,39,5
39,40,6
40,41,2
41,42,6
42,43,12
43,44,8
44,45,5
45,46,7
46,47,4
47,48,1
48,49,2
49,50,5
50,51,2
51,52,2
52,53,1
53,54,1
54,55,0
55,56,0
56,57,0
57,58,1
58,59,1
59,60,0
60,61,0
61,62,0
62,63,0
63,64,0
64,65,0
65,66,0
66,67,0
67,68,0
68,69,0
69,70,0
70,71,0
71,72,0
72,73,0
73,74,0
74,75,0
75,76,0
76,77,0
77,78,0
78,79,0
79,80,0
80,81,0
81,82,0
82,83,0
83,84,0
84,85,0
85,86,0
86,87,0
87,88,0
88,89,0
89,90,0
90,91,0
91,92,0
92,93,0
93,94,0
94,95,0
95,96,0
96,97,0
97,98,0
98,99,0
99,100,0
100,101,0
101,102,0
102,103,0
103,104,0
104,105,0
105,106,0
106,107,0
107,108,0
108,109,0
109,110,0
110,111,0
111,112,0
112,113,0
113,114,0
114,115,0
115,116,0
116,117,0
117,118,0
118,119,0
119,120,0
