,age,count
0,1,0
1,2,0
2,3,0
3,4,0
4,5,0
5,6,0
6,7,0
7,8,0
8,9,0
9,10,0
10,11,0
11,12,0
12,13,0
13,14,0
14,15,0
15,16,0
16,17,0
17,18,15
18,19,23
19,20,25
20,21,18
21,22,52
22,23,24
23,24,19
24,25,20
25,26,22
26,27,24
27,28,20
28,29,19
29,30,24
30,31,13
31,32,14
32,33,29
33,34,16
34,35,21
35,36,11
36,37,10
37,38,16
38,39,15
39,40,9
40,41,8
41,42,11
42,43,8
43,44,9
44,45,15
45,46,11
46,47,7
47,48,6
48,49,2
49,50,7
50,51,4
51,52,2
52,53,0
53,54,4
54,55,3
55,56,0
56,57,2
57,58,2
58,59,1
59,60,0
60,61,0
61,62,0
62,63,0
63,64,1
64,65,0
65,66,0
66,67,0
67,68,0
68,69,0
69,70,0
70,71,0
71,72,0
72,73,0
73,74,1
74,75,0
75,76,0
76,77,0
77,78,0
78,79,0
79,80,0
80,81,0
81,82,0
82,83,0
83,84,0
84,85,0
85,86,0
86,87,0
87,88,0
88,89,0
89,90,0
90,91,0
91,92,0
92,93,0
93,94,0
94,95,0
95,96,0
96,97,0
97,98,0
98,99,0
99,100,0
100,101,0
101,102,0
102,103,0
103,104,0
104,105,0
105,106,0
106,107,0
107,108,0
108,109,0
109,110,0
110,111,0
111,112,0
112,113,0
113,114,0
114,115,0
115,116,0
116,117,0
117,118,0
118,119,0
119,120,0
